Quarto,Tempo,Placar_casa,Placar_visitante,Nomes
Q4,0:07,90,81,Miroslav Raduljica;1/
Q4,0:21,90,79,Marko Guduric;1/
Q4,0:28,90,79,Miroslav Raduljica;1/
Q4,0:39,90,79,Marko Guduric;1/
Q4,0:39,90,79,Marko Guduric;1/
Q4,0:39,89,79,Marko Guduric;1/
Q4,0:55,89,79,Vladimir Lucic;1/
Q4,0:55,89,79,Nikola Jokic;1/
Q4,1:22,89,76,Nikola Jokic;1/
Q4,1:22,89,76,Nikola Jokic;1/
Q4,1:22,88,76,Nikola Jokic;1/
Q4,1:30,88,76,Nikola Jokic;1/
Q4,1:36,88,76,Stefan Jovic;1/
Q4,1:58,88,76,Marko Guduric;1/
Q4,1:58,88,76,Nikola Milutinov;1/
Q4,1:58,88,76,Miroslav Raduljica;1/
Q4,1:58,88,76,Bogdan Bogdanovic;1/
Q4,2:11,88,73,Bogdan Bogdanovic;1/
Q4,2:22,88,73,Nikola Milutinov;1/
Q4,2:22,88,73,Marko Simonovic;1/
Q4,3:07,88,70,Nikola Jokic;1/
Q4,3:07,88,70,Nikola Milutinov;1/
Q4,3:14,86,70,Bogdan Bogdanovic;1/
Q4,3:40,86,70,Nikola Jokic;1/
Q4,3:40,86,70,Nikola Milutinov;1/
Q4,3:45,84,70,Nikola Jokic;1/
Q4,3:45,84,70,Bogdan Bogdanovic;1/
Q4,4:26,84,68,Stefan Jovic;1/
Q4,4:46,84,68,Marko Simonovic;1/
Q4,4:50,84,68,1/
Q4,5:14,84,66,Stefan Jovic;1/
Q4,5:28,84,66,Bogdan Bogdanovic;1/
Q4,5:34,84,66,Nikola Jokic;1/
Q4,5:43,84,66,Bogdan Bogdanovic;1/
Q4,6:00,81,66,Stefan Jovic;1/
Q4,6:12,81,66,Nikola Jokic;1/
Q4,6:17,81,66,Nikola Jokic;1/
Q4,6:27,81,66,Nikola Jokic;1/
Q4,6:48,81,66,Nikola Milutinov;1/
Q4,6:51,79,66,Nikola Milutinov;1/
Q4,6:51,79,66,Bogdan Bogdanovic;1/
Q4,6:56,79,66,Nikola Jokic;1/
